Name,Team,Salary
Kevin Garnett,Minnesota Timberwolves,"$21,000,000"
Shaquille O'Neal,Miami Heat,"$20,000,000"
Jason Kidd,New Jersey Nets,"$18,084,000"
Jermaine O'Neal,Indiana Pacers,"$18,084,000"
Kobe Bryant,Los Angeles Lakers,"$17,718,750"
Tim Duncan,San Antonio Spurs,"$17,429,673"
Allen Iverson,Denver Nuggets,"$17,184,375"
Stephon Marbury,New York Knicks,"$17,184,375"
Tracy McGrady,Houston Rockets,"$16,901,500"
Grant Hill,Orlando Magic,"$16,901,500"
Ben Wallace,Chicago Bulls,"$16,000,000"
Paul Pierce,Boston Celtics,"$15,101,626"
Antawn Jamison,Washington Wizards,"$15,101,626"
Vince Carter,New Jersey Nets,"$15,101,626"
Dirk Nowitzki,Dallas Mavericks,"$15,101,622"
Steve Francis,New York Knicks,"$15,070,000"
Baron Davis,Golden State Warriors,"$15,070,000"
Shawn Marion,Phoenix Suns,"$15,070,000"
Ray Allen,Seattle SuperSonics,"$14,611,570"
Elton Brand,LA Clippers,"$14,248,000"
Larry Hughes,Cleveland Cavaliers,"$13,363,012"
Michael Redd,Milwaukee Bucks,"$13,260,000"
Joe Johnson,Atlanta Hawks,"$12,744,190"
Mike Bibby,Sacramento Kings,"$12,500,000"
Amar'e Stoudemire,Phoenix Suns,"$12,455,000"
Yao Ming,Houston Rockets,"$12,455,000"
Pau Gasol,Memphis Grizzlies,"$12,364,000"
Andrei Kirilenko,Utah Jazz,"$12,364,000"
Lamar Odom,Los Angeles Lakers,"$12,348,596"
Kenyon Martin,Denver Nuggets,"$12,068,182"
Zach Randolph,Portland Trail Blazers,"$12,000,000"
Wally Szczerbiak,Boston Celtics,"$11,775,000"
Theo Ratliff,Boston Celtics,"$11,666,666"
Rasheed Wallace,Detroit Pistons,"$11,650,000"
Raef LaFrentz,Portland Trail Blazers,"$11,532,037"
Carlos Boozer,Utah Jazz,"$11,260,483"
Richard Jefferson,New Jersey Nets,"$11,200,000"
Gilbert Arenas,Washington Wizards,"$11,096,800"
Peja Stojakovic,NO/Oklahoma City Hornets,"$10,800,000"
Steve Nash,Phoenix Suns,"$10,500,000"
Jason Richardson,Golden State Warriors,"$9,999,999"
Erick Dampier,Dallas Mavericks,"$9,628,000"
Brad Miller,Sacramento Kings,"$9,625,000"
Samuel Dalembert,Philadelphia 76ers,"$9,464,307"
Tony Parker,San Antonio Spurs,"$9,450,000"
Zydrunas Ilgauskas,Cleveland Cavaliers,"$9,442,697"
Rashard Lewis,Seattle SuperSonics,"$9,350,649"
Jerry Stackhouse,Dallas Mavericks,"$9,296,874"
Richard Hamilton,Detroit Pistons,"$9,187,500"
Tyson Chandler,NO/Oklahoma City Hornets,"$9,150,000"
Andre Miller,Philadelphia 76ers,"$8,966,666"
Marcus Camby,Denver Nuggets,"$8,800,000"
Bobby Simmons,Milwaukee Bucks,"$8,640,000"
P.J. Brown,Chicago Bulls,"$8,560,000"
Jamaal Magloire,Portland Trail Blazers,"$8,433,334"
Kwame Brown,Los Angeles Lakers,"$8,287,500"
Troy Murphy,Indiana Pacers,"$8,285,714"
Manu Ginobili,San Antonio Spurs,"$8,254,374"
Jason Williams,Miami Heat,"$8,250,000"
Mehmet Okur,Utah Jazz,"$8,250,000"
Eddy Curry,New York Knicks,"$8,171,103"
Adonal Foyle,Golden State Warriors,"$8,125,000"
Cuttino Mobley,LA Clippers,"$8,125,000"
Doug Christie,LA Clippers,"$8,125,000"
Jason Terry,Dallas Mavericks,"$8,100,000"
Desmond Mason,NO/Oklahoma City Hornets,"$8,037,036"
Nene Hilario,Denver Nuggets,"$8,000,000"
Tayshaun Prince,Detroit Pistons,"$7,851,240"
Kurt Thomas,Phoenix Suns,"$7,821,482"
Darius Miles,Portland Trail Blazers,"$7,750,000"
Al Harrington,Golden State Warriors,"$7,625,000"
Mike Miller,Memphis Grizzlies,"$7,623,813"
Antoine Walker,Miami Heat,"$7,606,820"
Metta World Peace,Sacramento Kings,"$7,526,316"
Quentin Richardson,New York Knicks,"$7,525,500"
Malik Rose,New York Knicks,"$7,525,397"
Mike Dunleavy,Indiana Pacers,"$7,438,016"
Caron Butler,Washington Wizards,"$7,438,000"
Austin Croshere,Dallas Mavericks,"$7,300,000"
