PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,Name,Salary
201939,2020-21,00,1610612744,GSW,33.0,63,63,2152.0,658,1365,0.482,337,801,0.421,362,395,0.916,29,316,345,363,77,8,213,119,2015,Stephen Curry,"$43,006,362"
201566,2020-21,00,1610612764,WAS,32.0,65,65,2369.0,544,1238,0.439,86,273,0.315,271,413,0.656,109,641,750,763,89,23,312,190,1445,Russell Westbrook,"$41,358,814"
101108,2020-21,00,1610612756,PHX,36.0,70,70,2200.0,439,879,0.499,102,258,0.395,169,181,0.934,25,287,312,622,99,19,156,166,1149,Chris Paul,"$41,358,814"
202322,2020-21,00,1610612745,HOU,30.0,40,40,1288.0,293,726,0.404,79,249,0.317,158,211,0.749,17,112,129,275,42,31,141,46,823,John Wall,"$41,254,920"
201142,2020-21,00,1610612751,BKN,32.0,35,32,1157.0,324,603,0.537,85,189,0.45,210,238,0.882,13,234,247,195,25,45,120,70,943,Kevin Durant,"$40,108,950"
2544,2020-21,00,1610612747,LAL,36.0,45,45,1504.0,422,823,0.513,104,285,0.365,178,255,0.698,29,317,346,350,48,25,168,70,1126,LeBron James,"$39,219,565"
202331,2020-21,00,1610612746,LAC,31.0,54,54,1821.0,445,953,0.467,171,416,0.411,198,228,0.868,45,314,359,280,62,24,179,132,1259,Paul George,"$35,450,412"
201144,2020-21,00,1610612762,UTA,33.0,51,51,1498.0,284,640,0.444,138,335,0.412,121,142,0.852,36,141,177,305,70,9,99,98,827,Mike Conley,"$34,502,130"
202710,2020-21,00,1610612748,MIA,31.0,52,52,1745.0,366,736,0.497,25,102,0.245,359,416,0.863,94,265,359,369,108,18,109,71,1116,Jimmy Butler,"$34,379,100"
202695,2020-21,00,1610612746,LAC,30.0,52,52,1772.0,465,908,0.512,101,254,0.398,261,295,0.885,55,282,337,269,81,21,105,82,1292,Kawhi Leonard,"$34,379,100"
202689,2020-21,00,1610612738,BOS,31.0,43,43,1369.0,284,676,0.42,127,353,0.36,134,149,0.899,16,154,170,212,48,12,88,61,829,Kemba Walker,"$34,379,100"
202699,2020-21,00,1610612755,PHI,28.0,62,62,2014.0,473,924,0.512,82,208,0.394,182,204,0.892,62,357,419,220,55,51,107,119,1210,Tobias Harris,"$34,358,850"
